petróleos_mexicanos_empresas,productivas_subsidiarias,company,currency_unit,table_index,row_index,table_type,col_2,col_5,line_item,col_1,col_4,col_3,a_la_i,nforma,ción_revelada_y,si_los_estados_financieros_c,onsolidados_repre,sentan_las,transacciones,pasivo,nota_1,nota,col_6,col_7,col_9,col_10,col_8,presas_productivas,subsidiarias_y,compañías_subsidi,em,arias,resas,productivas_subsidi,arias_y_compañías_sub,emp,sidiarias,base_de_medición,esas_produc,ti,vas_subsidi,arias_y_compañ,ías,subsidiarias,empr,empresas_pr,oductivas_subsidi,arias_y_compañía,s_subsidiaria,s,sas_productiv,as_subsidiarias_y_co,mpañías_subsidi,empre,s_productivas_subsidi,arias_y_compa,ñías_subsidiaria,empresa,empresas_productiv,as_subsidiaria,s_y_compañías,subsid,iarias,presas_produ,ctivas_subsidi,y_compañí,as_subsidiari,as,col_11,que_afectan,al_rendimiento_del,modelo_de_negocio,y_los_activos_fin,ancieros_m,anten,idos,en_el_modelo,s_produ,ctivas_subsidiar,ias,y_co,mpañías_subsidiarias,empresas_p,roductiv,as_subsidiarias_y,compañía,s_su,bsidiarias,empresas,productivas_subs,idiarias_y,compañías,subsidia,rias,resas_productiva,s_subsidiarias_y,compañías_subsid,oductivas_subsid,iarias_y_compañías,oductivas,y_compañías_su,empresas_produ,ctivas_subsidiarias,y_compañías_subsi,diarias,oductivas_s,ubsidiarias_y_compañías,idiarias_y_c,ompañías,as_subsi,diarias_y_compañías,empresas_producti,vas_subsidiarias,y_compañías,as_subsidi,s_subsidia,ligaciones_po,r_los_planes_d,e_beneficio,s_definidos_e,s_efectuado_a,nualmente,por_un_actua,rio_calificado,empresas_productivas,compañías_su,otas_a_los_estado,s_financieros_conso,lidados,n,precio_cotizad,o_en_un_merca,do_activo_pe,mex_usa_técnicas,de,valoració,n_que_ma,ximizan_el_us,o_de_datos,los_ingreso,s_por_la_vent,a_de_produc,tos_y_servicios,productivas_subsidiari,as_y_compañías,s_productiv,prod,uctivas_subsi,diarias_y_co,mpañías_sub,col_12,idiarias_y_com,pañías_subs,idiarias,transformación,otras_compañías,comercializador,otras,naturaleza_obligaciones_de_desempeño,reconocimiento_de_ingresos,presas_producti,arias_y_c,ompa,ñías,valor_en_libros,jerarquía_de_valor_razonable,pasivos,posición_activa_pasiva,tipo_de_cambio,equivalente_en_pesos_mexicanos,activos,as_producti,mpañías_subsi,empres,diari,84445056,77163100,cido,unnamed_column,1,resas_product,ivas_subsidiarias_y,notas_a,los_estados_financieros_consolidados,presas,productiv,iarias_y,compañí,as_subsid,col_13,col_14,roductivas_s,ubsidiarias_y_c,ompañías_subsidiar,productiva,s_subsidiarias_y_com,pañías_sub,esas_productiva,s_subsidiarias,y_compañía,s_subsidiarias_1,odu,ctivas_subsi,mpañías_subsidia,ri,col_15,eneradoras,de_efe,ctivo_que_integran_pem,ex_transformac,ión_in,dustrial,sas_prod,uctivas_subs,ctiv,as_subsidia,rias_y,co,mp,añías_subsidiaria,e,m,sas_product,ivas_subsid,iarias_y_compa,ñías_subs,s_productivas,bsid,productivas,y_compañ,ías_subsidiarias,s_y_compañí,as_subsidiarias,petróleos,mexicanos,col_16,col_17,col_18,col_19,col_20,diciembre_de_2024,ue_3_bloq,ue_2_blo,que_5_bloq,ue_18_bloq,mora_o,garrio_m,iqu,etla,ue_22,bloq,de_peso,cifras_expre,sadas_en_miles,ubsidiarias_y,compañías_subsidia,notas,a_los_est,ados_fin,ancieros_con,solidado,compañías_s,ubsidiari,pañías_su,sas_productivas_su,bsidiarias_y,mpre,sejo_de_admi,nistración_de_petról,eos_mexicanos,aprobó_los,términos_y_c,ondicion,es_para_la_con,tratación_de,pemex_exploración_y_producción,productivas_s,ubsid,iari,as_y_compañías_subs,s_subsidiari,subsidiarias_y_co,notas_a_los,estados,financieros,consolidados,esas_productivas_s,ubsidiarias,y_compañías_s,ubsidiarias_1,emex_n,egocia_se_encu,entran_descritos_en_subs,ecciones_post,eriores_co,rrespondien,tes_a_cada_tipo,oduc,tivas_subsidiarias_y,compañías_subs,as_productivas_s,ubsidia,s_emisiones,de_deuda_en_dó,lares_sin_embar,go_esto_no_si,empre_es,posible_por_lo,que_la_d,euda_emitida,pro,ductivas_subsidiarias,oductiva,s_subsidiarias_y_c,ompañía,as_productiv,arias_y_compañí,iaria,tas_a_los_estad,os,cons,olidados,no,mpresas_productivas,subsidiarias_y_c,ompañías_subsidia,esas,productivas_sub,sidiarias_y_co,mpañí,as_s,ompañías_subs,idi,sas_productivas_s,ubsidi,arias_y_compañías,subsidi,el_diseño_de_estrat,egias_de_inversión_de,sus_portafolios,pemex_sele,cciona_los_horizont,es_considerando,or_año_d,e_vencimie,nto_de_la_deu,da_al_31_de,diciembre,de_2024_12,cuantitativo_p,desglose
,,Petr,miles de pesos,1,19,general,fectivo,9.0,D,e Flujos de e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nsolidados,,Petr,miles de pesos,1,21,general,tados financieros co,,N,otas a los es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O REGULATORIO Y ACTIVIDADES,"DE PETRÓLEOS MEXICANOS, EMPRESAS",Petr,miles de pesos,1,23,general,"NATURALEZA, MARC",,,"1.HISTORIA,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMPAÑÍAS SUBSIDIARIAS,,Petr,miles de pesos,1,24,general,VAS SUBSIDIARIAS Y,10.0,,PRODUCTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPARACIÓN,,Petr,miles de pesos,1,25,general,CIÓN Y BASES DE PR,11.0,,2.A UTORIZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATIVAS,,Petr,miles de pesos,1,26,general,CONTABLES SIGNIFI,14.0,,3.POL ÍTICAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IVOS EMITIDOS RECIENTEMENT,E,Petr,miles de pesos,1,27,general,IAMIENTOS NORMAT,37.0,,4.PRO NUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPAÑÍAS SUBSIDIARIAS,,Petr,miles de pesos,1,28,general,S SUBSIDIARIAS Y CO,38.0,,5.ENT IDADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,29,general,OS DE OPERACIÓN,39.0,,6.SEG MENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,30,general,,45.0,,7.INGR ESOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,31,general,NTOS FINANCIEROS,49.0,,8.INST RUME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFECTIVO,,Petr,miles de pesos,1,32,general,Y EQUIVALENTES DE,53.0,,9.EFEC TIVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR COBRAR FINANCIERAS Y NO,FINANCIERAS,Petr,miles de pesos,1,33,general,Y OTRAS CUENTAS P,53.0,,10.CLI ENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
